.NET Container, 2125
.NET Refnum, 3441
2D Picture, 3508
3D Picture, 23776
Absolute Value, 1054
Accept TLS, 1732
Access Rights, 1412
ActiveX Container, 2072
Add, 1050
Add (with error terminals), 3915
Add Array Elements, 1903
Add Entropy, 1738
Add Private Key To TLS Configuration, 1735
Add Trusted Certificate To TLS Configuration, 1736
Agitator, 3831
AllSpoll, 1960
Always Copy, 2400
And, 1061
And Array Elements, 1911
Append True/False String, 1511
Application Refnum, 3412
Array (block diagram constant), 2070
Array (classic), 3300
Array (modern), 21608
Array Interface Control, 23777
Array Max & Min, 1907
Array of Strings to Path, 1422
Array Size, 1809
Array Subset, 2044
Array To Cluster, 1168
Array To Spreadsheet String, 1540
ArrayMemInfo, 2412
Assert Structural Type Match, 2416
Assert Structural Type Mismatch, 2464
Atmospheric Tank (classic), 3070
Atmospheric Tank (modern), 21751
Automation Close, 8001
Automation Open, 8000
Automation Refnum, 3410
Avogadro Constant (1/mol), 23520
Base 10 Logarithm Of e, 23512
Bin #1, 3073
Bin #2, 21755
Bitpack to Array, 3135
Bluetooth Close Connection, 9148
Bluetooth Create Listener, 9151
Bluetooth Discover, 9152
Bluetooth Network Connection Refnum, 3468
Bluetooth Open Connection, 9153
Bluetooth Read, 9149
Bluetooth Wait On Listener, 9147
Bluetooth Write, 9150
Boolean Array To Number, 1815
Boolean Constant, 2006
Boolean To (0,1), 1167
Build Array, 2041
Build Cluster Array, 2047
Build Map, 2463
Build Matrix, 8500
Build Path, 1419
Build Set, 2462
Build Waveform, 2066
Bundle, 2049
Bundle By Name, 2057
Byte Array To String, 1609
Byte Array To UTF-8 String, 1651
Byte Stream File Refnum, 3408
Call By Reference, 3901
Call Chain, 1999
Call Library Function Node, 2062
Call MATLAB Function, 24210
Call Parent Class Method, 2354
CAN Channel (block diagram constant), 2124
CAN Channel (classic), 3340
CAN Channel (modern), 21817
CAN Channel (system), 21966
CAN Interface (block diagram constant), 2123
CAN Interface (classic), 3339
CAN Interface (modern), 21815
CAN Interface (system), 21964
CAN Task (block diagram constant), 3471
CAN Task (classic), 3470
CAN Task (modern), 21789
CAN Task (system), 21963
Cancel Button (modern), 21739
Cancel Button (system), 3131
Cancel Notification, 9107
Carriage Return Constant, 23500
Case Structure, 2001
Cast Unit Bases, 1079
Check Valve, 3833
Checkbox (classic), 3117
CheckBox (modern), 21924
Checkbox (system), 3132
Class Specifier Constant, 2094
Classic Color Box, 3013
Classic Color Ramp, 3022
Classic Horizontal Slide Switch, 3114
Classic Vertical Slide, 3004
Clear Fixed-Point Overflow Status, 5562
Close File, 8052
Close File (deprecated), 1405
Close MATLAB Session, 24209
Close Python Session, 24207
Close Reference, 8011
Close TLS Configuration, 1741
Close Variable Connection, 23783
Closure Structure, 2372
Cluster (classic), 3400
Cluster (modern), 21607
Cluster Constant, 2071
Cluster To Array, 1169
Code Interface Node, 2050
Coerce To Type, 2402
Collection Size, 2450
Color Box Constant, 2120
Color Box Thin Border, 2905
Colored Rectangle (broken?), 3625
Combo Box (classic), 3304
Combo Box (modern), 21604
Combo Box (system), 21917
Combo Box Constant, 2088
Complex Conjugate, 1048
Complex To Polar, 1045
Complex To Re/Im, 1044
Compound Arithmetic, 2200
Compressor, 3832
Concatenate Strings, 2040
Conditional Disable Structure, 2064
Constructor Node, 3904
Control & Simulation Loop, 2099
Control Help Window, 1353
Control Online Help, 1355
Control Refnum, 3419
Convert Unit, 2059
Conveyer, 3827
Copy, 8053
Copy (deprecated), 1416
Cosecant, 1204
Cosine, 1201
Cotangent, 1205
CPU Information, 24130
Create Folder, 8055
Create Network Stream Endpoint, 23793
Create Network Stream Reader Endpoint, 23811
Create Network Stream Writer Endpoint, 23810
Create Stream, 23796
Create Unique Network Stream Endpoint, 23795
Create Unique Network Stream Reader Endpoint, 23807
Create Unique Network Stream Writer Endpoint, 23806
Create User Event, 2073
Current Processor ID, 24131
Current VI's Menubar, 9000
Current VI's Path, 1426
DAQmx Analog Trigger Source (block diagram constant), 2119
DAQmx Analog Trigger Source (classic), 3336
DAQmx Analog Trigger Source (modern), 21774
DAQmx Analog Trigger Source (system), 21951
DAQmx Device Name (block diagram constant), 2093
DAQmx Device Name (classic), 3318
DAQmx Device Name (modern), 21773
DAQmx Device Name (system), 21950
DAQmx Global Channel (block diagram constant), 3430
DAQmx Global Channel (classic), 3443
DAQmx Global Channel (modern), 21770
DAQmx Global Channel (system), 21957
DAQmx Physical Channel (block diagram constant), 2118
DAQmx Physical Channel (classic), 3335
DAQmx Physical Channel (modern), 21777
DAQmx Physical Channel (system), 21954
DAQmx Scale Name (block diagram constant), 2116
DAQmx Scale Name (classic), 3317
DAQmx Scale Name (modern), 21775
DAQmx Scale Name (system), 21952
DAQmx Switch (block diagram constant), 2121
DAQmx Switch (classic), 3337
DAQmx Switch (modern), 21776
DAQmx Switch (system), 21953
DAQmx Task Name (block diagram constant), 3434
DAQmx Task Name (classic), 3442
DAQmx Task Name (modern), 21778
DAQmx Task Name (system), 21959
DAQmx Terminal (block diagram constant), 2117
DAQmx Terminal (classic), 3319
DAQmx Terminal (modern), 21781
DAQmx Terminal (system), 21955
Data Cache Size, 24132
Data Log File Refnum, 3402
Data Value Reference, 3476
Data Value Reference Constant, 24134
DataSocket Close, 1085
DataSocket Open, 1084
DataSocket Read, 1086
DataSocket Refnum, 3417
DataSocket Write, 1087
Date/Time To Seconds, 1308
Decimal Digit?, 1119
Decimal String To Number, 1184
Decimate 1D Array, 2046
DecomposeLockDataValRef, 2406
DecomposeVariant, 2404
Decrement, 1058
Default Directory, 1427
Delete, 8056
Delete (deprecated), 1417
Delete Data Value Reference, 2409
Delete From Array, 3912
Delete Menu Items, 9004
Delete Variant Attribute, 8206
Delete Waveform Attribute, 8209
Deny Access, 8057
Dequeue Element, 9113
Destroy Stream Endpoint, 23794
Destroy User Event, 2075
DevClear, 1961
DevClearList, 1962
Device Control/Status, 1433
Device Refnum, 3405
Diagram Disable Structure, 2054
Dial (classic), 3050
Dial (modern), 21732
Digital Data (classic), 3210
Digital Data (modern), 21216
Digital Waveform Graph (classic), 3511
Digital Waveform Graph (modern), 21718
Direct Variable Read, 23785
Direct Variable Write, 23788
Divide, 1053
Divide (with error terminals), 3918
Dlg Horiz Scrollbar, 21905
Dlg Mac Group Box, 32514
Dlg Numeric #1, 2100
Dlg Numeric #2, 3006
Dlg String, 2110
Dlg Vert Scrollbar, 21906
Down Arrow, 3824
Down Bow Valve (flat), 3707
Down Bow Valve (outline), 3807
Down Bow Valve (shaded), 21767
Down Rect Valve (flat), 3706
Down Rect Valve (outline), 3806
Down Rect Valve (shaded), 21766
Down Tee (flat), 3818
Down Tee (shaded), 3718
Dynamic FPGA Interface Cast, 5690
Eased Corner Rectangle, 32513
Element of Set?, 2454
Elementary Charge (C), 23517
Empty Array?, 23063
Empty Collection?, 2451
Empty Path Constant, 23523
Empty String Constant, 23503
Empty String/Path?, 1112
Enable Menu Tracking, 9002
EnableLocal, 1963
EnableRemote, 1964
End of Line Constant, 23525
Enqueue Element, 9111
Enqueue Element At Opposite End, 9129
Enum (classic), 3023
Enum (modern), 21605
Enum (system), 3062
Enum Constant, 2090
EOF, 1410
Equal To 0?, 1113
Equal?, 1102
Error Ring Constant, 2039
Event Callback Refnum, 3435
Event Data Node, 2102
Event Structure, 2052
Exchanger, 3828
Exclusive Or, 1063
Exponential, 1211
Exponential (Arg) -1, 1222
Expression Node, 2201
Feedback Node, 2353
FieldPoint IO Point (block diagram constant), 3440
FieldPoint IO Point (classic), 3439
FieldPoint IO Point (modern), 21784
FIFO Refnum, 3474
File Dialog, 8058
File Dialog (deprecated), 8081
File Path Control (classic), 3203
File Path Control (modern), 21730
File Path Control (system), 21922
File Path Indicator (classic), 3204
File Path Indicator (modern), 21731
File/Directory Info, 8082
File/Directory Info (deprecated), 1413
FindLstn, 1965
FindRQS, 1966
First Call?, 1083
Fixed-Point Overflow?, 5565
Fixed-Point to Integer Cast, 5566
Flat Box, 3602
Flat Circle, 3605
Flat Down Triangle, 3623
Flat Frame, 3608
Flat Left Triangle, 3620
Flat Right Triangle, 3621
Flat Round Button, 3102
Flat Rounded Box, 3611
Flat Sequence Structure, 2069
Flat Square Button, 3103
Flat Up Triangle, 3622
Flatten To JSON, 24201
Flatten To String, 1164
Flatten To XML, 8402
Flattened String To Variant, 8202
Floating Point Equal?, 23064
Flush Event Queue, 2135
Flush File, 8059
Flush File (deprecated), 1406
Flush Queue, 9114
Flush Stream, 23808
For Loop, 2002
Fork, 2194
Format Date/Time String, 8100
Format Into File, 2083
Format Into String, 2081
Format Value, 1512
Formula Node, 2004
FPGA Refnum to Session, 2322
Fract/Exp String To Number, 1187
Framed Color Box (classic), 3008
Framed Color Box (modern), 21019
Free Label, 2321
Furnace, 3829
Gauge (classic), 3040
Gauge (modern), 21009
Gauge for Simon, 32600
Generate Front Panel Activity, 1329
Generate Occurrence, 1700
Generate User Event, 2074
Generate User-Defined Trace Event, 2250
Get Control Values by Index, 24204
Get Datalog Position, 8061
Get Date/Time In Seconds, 1303
Get Date/Time String, 1600
Get Drag Drop Data, 9154
Get File Position, 8062
Get File Size, 8063
Get Fixed-Point Components, 11163
Get Help Window Status, 1354
Get Matrix Diagonal, 8501
Get Matrix Elements, 8502
Get Menu Item Info, 9005
Get Menu Selection, 9001
Get Menu Short Cut Info, 9007
Get Notifier Status, 9103
Get Number of Records, 8064
Get Permissions, 8065
Get Queue Status, 9110
Get Submatrix, 8503
Get Type and Creator, 8066
Get Variant Attribute, 8205
Get Volume Info, 8067
Get Waveform Attribute, 8208
Get Waveform Components, 2067
Global Variable, 2060
GPIB Clear, 1954
GPIB Initialization, 1957
GPIB Misc, 1956
GPIB Read, 1951
GPIB Serial Poll, 1955
GPIB Status, 1959
GPIB Trigger, 1953
GPIB Wait, 1958
GPIB Write, 1950
Gravitational Constant (N m2/kg2), 23519
Greater Or Equal To 0?, 1114
Greater Or Equal?, 1103
Greater Than 0?, 1117
Greater?, 1110
Handle Peek, 1604
Handle Poke, 1605
Hex Digit?, 1123
Hexadecimal String To Number, 1185
Hopper #1, 21754
Hopper #2, 3072
Horiz Line, 3821
Horiz Pipe (flat), 3810
Horiz Pipe (shaded), 3710
Horizontal Button Box, 3636
Horizontal Fill Slide (classic), 3012
Horizontal Fill Slide (modern), 21100
Horizontal Gradient Oval, 32502
Horizontal Gradient Rectangle, 32504
Horizontal Gradient Rounded Rectangle, 32507
Horizontal Graduated Bar, 21106
Horizontal Pointer Slide (classic), 3011
Horizontal Pointer Slide (modern), 21101
Horizontal Pointer Slide (system), 21902
Horizontal Progress Bar (modern), 21102
Horizontal Progress Bar (system), 21910
Horizontal Scrollbar, 21110
Horizontal Slide (classic), 3010
Horizontal Slide (system), 21904
Horizontal Smooth Box, 3633
Horizontal Splitter Bar, 21861
Horizontal Splitter Bar (Classic), 21863
Horizontal Splitter Bar (Fuse Design System), 21867
Horizontal Splitter Bar (System), 21865
Horizontal Switch, 3108
Horizontal Tank, 3071
Horizontal Toggle Switch (classic), 3110
Horizontal Toggle Switch (modern), 21700
Hyperbolic Cosecant, 23053
Hyperbolic Cosine, 1215
Hyperbolic Cotangent, 23055
Hyperbolic Secant, 23054
Hyperbolic Sine, 1214
Hyperbolic Tangent, 1216
IMAQ Session, 3415
Implies, 1080
In Place Element Structure, 2360
In Range and Coerce, 1127
Include Fixed-Point Overflow Status, 5564
Increment, 1057
Index & Bundle Cluster Array, 2056
Index Array, 2042
Index String Array, 1531
Initialize Array, 2053
Inline C Node, 2104
Insert Into Array, 3911
Insert Into Map, 2456
Insert Into Set, 2452
Insert Menu Items, 9003
Integer to Fixed-Point Cast, 5567
Intensity Chart (classic), 3509
Intensity Chart (modern), 21719
Intensity Graph (classic), 3510
Intensity Graph (modern), 21720
Interleave 1D Arrays, 2045
Interpolate 1D Array, 1905
Inverse Cosecant, 23050
Inverse Cosine, 1207
Inverse Cotangent, 23052
Inverse Hyperbolic Cosecant, 23056
Inverse Hyperbolic Cosine, 1218
Inverse Hyperbolic Cotangent, 23058
Inverse Hyperbolic Secant, 23057
Inverse Hyperbolic Sine, 1217
Inverse Hyperbolic Tangent, 1219
Inverse Secant, 23051
Inverse Sine, 1206
Inverse Tangent, 1208
Inverse Tangent (2 Input), 1228
Invoke Node, 3900
IP To String, 1710
IrDA Close Connection, 9144
IrDA Create Listener, 9140
IrDA Discover, 9141
IrDA Network Connection Refnum, 3450
IrDA Open Connection, 9142
IrDA Read, 9145
IrDA Wait On Listener, 9143
IrDA Write, 9146
IsDebuggingActive, 2403
IVI Delete Session, 8103
IVI Logical Name (block diagram constant), 3420
IVI Logical Name (classic), 3414
IVI Logical Name (modern), 21736
IVI New Session, 8102
Join, 2195
Join Numbers, 1171
Junction, 2197
Knob (classic), 3005
Knob (modern), 21000
Label (modern), 21960
Label (system), 21961
Labeled Oblong Button, 3125
Labeled Rectangular Button, 3124
Labeled Round Button, 3122
Labeled Square Button, 3123
LabVIEW Object, 3457
Leak Variant Value Reference, 2410
LED Button, 3116
Left Arrow, 3826
Left Bow Valve (flat), 3701
Left Bow Valve (outline), 3801
Left Bow Valve (shaded), 21761
Left Down Elbow (flat), 3811
Left Down Elbow (shaded), 3711
Left Pump (flat), 3813
Left Pump (shaded), 3713
Left Rect Valve (flat), 3700
Left Rect Valve (outline), 3800
Left Rect Valve (shaded), 21760
Left Tee (flat), 3809
Left Tee (shaded), 3709
Left Up Elbow (flat), 3808
Left Up Elbow (shaded), 3708
Less Or Equal To 0?, 1115
Less Or Equal?, 1104
Less Than 0?, 1118
Less?, 1111
Lexical Class, 1126
Line (chiseled, system), 3632
Line (chiseled, thick), 3630
Line (chiseled, thin), 3627
Line (thick), 3629
Line (thin), 3626
Line Feed Constant, 23501
Line with Arrow (thick), 3631
Line with Arrow (thin), 3628
List Directory, 1418
List Folder, 8083
Listbox (classic), 21806
Listbox (modern), 21792
Listbox (system), 21805
Listbox Symbol Ring Constant, 2038
Load Certificates Into Memory, 1734
Load Private Key Into Memory, 1733
Local Variable, 2061
Lock Range, 1411
Logarithm Base 10, 1210
Logarithm Base 2, 1225
Logarithm Base X, 1224
Logical Shift, 1081
Look In Map, 2458
Lookup Channel Probe, 9155
Lossy Enqueue Element, 9130
Lowered Box (thick), 3635
Lowered Rounded Box, 3638
Machine Epsilon, 23528
Make TLS Configuration Immutable, 1737
MakeAddr, 1967
Mantissa & Exponent, 1150
Map, 3488
Map Constant, 2461
Match First String, 1532
Match Pattern, 1535
Match True/False String, 1533
MathScript Call By Reference, 3906
MathScript Node, 2357
MATLAB script, 9020
MATLAB Session Refnum, 3490
Matrix Size, 8507
Max & Min, 1108
Menu Refnum, 3413
Menu Ring (classic), 3018
Menu Ring (modern), 21600
Menu-Popup Ring, 3017
Merge Errors, 2147
Merge Signals, 2350
Meter (classic), 3030
Meter (modern), 21008
Mixed Checkbox (system), 21333
Mixed Signal Graph, 21721
Molar Gas Constant (J/(mol K)), 23522
Motion Resource (block diagram constant), 3449
Motion Resource (classic), 3448
Motion Resource (modern), 21787
Motor (flat), 3820
Motor (shaded), 3720
Move, 8068
Move (deprecated), 1415
Multi-Segment Pipe, 23780
Multicolumn Listbox (classic), 21799
Multicolumn Listbox (modern), 21791
Multicolumn Listbox (system), 21798
Multiply, 1052
Multiply (with error terminals), 3917
Multiply Array Elements, 1904
Multirate Structure, 2199
Natural Logarithm, 1209
Natural Logarithm (Arg +1), 1221
Natural Logarithm Base, 23510
Natural Logarithm Of 10, 23513
Natural Logarithm Of 2, 23514
Natural Logarithm Of Pi, 23508
Negate, 1069
Negative Infinity, 23509
New Data Value Reference, 2408
